getMultiSim(bucksTimeDist, bucksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, netsTimeDist,netsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(warriorsTimeDist, warriorsAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, kingsTimeDist,kingsHomeMulti)
