simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
